MANIFEST IDENTIFER NUMBER,SHIP NAME,CODE FOR SHIP PORT OF EMBARKATION,SHIP ARRIVAL DATE,NUMBER OF CORRESPONDING PASSENGERS
2512,MEDIATOR,61,09-08-1847,12
2513,ALMEDA,4,09-09-1847,18
2514,MARY MORRIS,6,09-09-1847,44
2515,CONSTITUTION,4,09-09-1847,498
2516,MARGARET SULLIVAN,53,09-09-1847,6
2518,COLUMBIA,4,09-10-1847,165
2520,ANN,177,09-11-1847,1
2521,SARDINIA OF NEW YORK,4,09-11-1847,88
2523,SARAH HAND,4,09-13-1847,105
2524,SEA OF NEW YORK,4,09-13-1847,166
2526,GARRICK,4,09-13-1847,270
2527,ISAAC WALTON,4,09-13-1847,119
2532,HUGUENOT,4,03-09-1847,175
2533,COLLOONEY,61,09-13-1847,19
2534,KALAMAZOO,4,09-13-1847,139
2536,MARY PARKINS,148,09-14-1847,1
2537,MONTEZUMA,4,09-14-1847,355
2538,GLENMORE,4,09-15-1847,140
2539,ADARIO,106,09-16-1847,62
2540,FALCON,60,09-17-1847,5
2541,CAMBRIDGE,4,09-17-1847,260
2542,VICTORIA,61,09-17-1847,1
2544,ORPHEUS,4,09-18-1847,24
2545,RAPPAHANNOCK,4,09-18-1847,453
2546,SEA,4,09-18-1847,243
2547,MASSACHUSETTS,4,09-20-1847,93
2549,NEW WORLD,4,09-21-1847,475
2550,TROUBADOUR,4,09-21-1847,204
2552,SARAH SANDS,4,09-23-1847,9
2553,STAR REPUBLIC,74,09-24-1847,1
2554,JOHN R SKIDDY,4,09-24-1847,200
2556,JOSEPH HAM,116,09-28-1847,4
2557,AMERICA,4,09-28-1847,199
2558,MEMPHIS,4,09-29-1847,111
2559,ADAM CARR,6,09-29-1847,6
2560,LIVERPOOL,4,11-12-1847,215
2562,TAROLINTA,4,11-12-1847,165
2565,JONA,145,11-15-1847,2
2567,CAITHNESSHIRE,18,11-15-1847,109
2568,ATLAS,4,11-15-1847,155
2571,THAETUS,3,11-18-1847,114
2572,ISABELLA HELEN,181,11-18-1847,9
2573,SARAH,136,11-19-1847,1
2574,JANE GLASSIN,4,11-20-1847,264
2575,NEBRASKA,4,11-22-1847,171
2576,M A FLEMING,181,11-22-1847,4
2578,ANTELEON,136,11-24-1847,3
2579,CREOLE,4,11-24-1847,282
2580,SPEEDWELL,180,01-03-1848,2
2581,TORONTO,61,01-05-1848,3
2582,EMBLEM,3,01-10-1848,42
2585,ANN HARLEY,6,01-13-1848,8
2586,MONTEZUMA,171,01-14-1848,12
2587,ABERDEEN,4,01-15-1848,130
2588,SEA,4,01-17-1848,157
2589,NIAGARA,4,11-25-1847,117
2590,JOHN R GARDNER,155,11-25-1847,1
2591,HUGUENOT,4,11-26-1847,222
2592,CONSTITUTION,18,11-26-1847,193
2593,CAROLINA,4,11-26-1847,37
2594,LIBERTY,4,11-26-1847,230
2595,WARREN,18,11-26-1847,19
2596,MARGARET ELIZABETH,148,11-29-1847,1
2597,ERATA,182,11-29-1847,1
2598,WATERLOO,4,11-30-1847,328
2599,MILLICETE,4,02-01-1848,268
2601,DIGBY,4,02-01-1848,254
2602,FIDELIA,4,02-03-1848,149
2603,OXFORD,4,02-04-1848,125
2606,JOHN R SKIDDY,4,02-04-1848,99
2608,LIVERPOOL,4,02-05-1848,137
2609,SARAH SANDS,4,02-10-1848,41
2610,COLLOONEY,6,02-10-1848,1
2611,ISAAC WRIGHT,4,02-11-1848,200
2612,MARGARET EVANS,61,02-14-1848,9
2613,CAMBRIA,4,07-01-1848,104
2614,GEORGE MARSDEN,4,07-01-1848,113
2615,WEST POINT,4,07-03-1848,298
2616,AUGUSTA,6,07-03-1848,203
2617,MECCA,183,07-03-1848,97
2618,COLUMBINE,61,07-03-1848,170
2619,SPEED,4,07-05-1848,328
2620,HOTTINGUER,4,02-15-1848,105
2622,HIBERNIA,4,02-17-1848,1
2623,MADAWASKA,6,02-17-1848,20
2624,ROSCIUS,4,02-21-1848,180
2625,GEO A HOPLEY,4,02-21-1848,85
2626,HYNDERFORD,4,02-23-1848,4
2627,EFFINGHAM,46,02-25-1848,186
2628,BROTHERS,53,02-28-1848,106
2629,UNICORN,4,02-29-1848,260
2631,GLENMORE,18,04-01-1848,162
2632,JOHN RAVENEL,4,04-01-1848,179
2633,EMIGRANT,4,03-01-1848,211
2634,HORTENSIA,185,03-03-1848,1
2635,MONTEZUMA,4,01-17-1848,222
2636,HENRY CLAY,4,01-17-1848,390
2637,PRINCESS ALICE,4,01-17-1848,228
2639,JANE H GLIDEN,4,01-18-1848,151
2640,NEW YORK,4,04-03-1848,282
2641,ZANONI,4,03-07-1848,176
2642,WEST POINT,4,03-07-1848,237
2644,LOUISIANA,4,03-13-1848,119
2645,MEMNON,4,03-13-1848,156
2647,CAMBRIA,4,03-18-1848,14
2648,JAMESTOWN,4,03-20-1848,290
2649,KATE,67,03-21-1848,1
2650,SENATOR,4,04-03-1848,294
2651,VIBILIA,171,07-05-1848,1
2652,PLANT,35,07-05-1848,57
2653,MANTEO,4,07-05-1848,190
2654,EVANDA,144,07-05-1848,1
2655,METOR,4,07-06-1848,200
2656,JANE H GLIDDEN,4,07-06-1848,92
2657,THAMES,4,07-06-1848,13
2658,CHANCELLOR,4,07-06-1848,306
2659,MARMION,4,07-06-1848,252
2660,MARY HARRINGTON,187,07-06-1848,102
2661,FOREST KING,4,07-07-1848,396
2662,PRINCE ALBERT,61,03-22-1848,31
2663,HIGHLAND MARY,4,03-23-1848,153
2665,LIVERPOOL,4,03-23-1848,237
2666,HARRIET AUGUSTA,4,03-24-1848,107
2667,YORKSHIRE,4,03-24-1848,354
2668,MARMION,4,03-25-1848,237
2671,COLUMBIA,4,03-27-1848,390
2672,PATRICK HENRY,4,04-03-1848,135
2673,SIR ROBERT PEEL,4,03-30-1848,196
2674,AMERICAN EAGLE,61,03-31-1848,37
2676,COLUMBUS,4,04-03-1848,450
2679,INDEPENDENCE,61,05-01-1848,70
2680,ORPHAN,4,04-03-1848,200
2681,SIDDONS,0,03-22-1848,341
2682,ENTERPRISE,4,04-04-1848,214
2683,DOWNES,50,05-01-1848,85
2684,WAVE,59,05-01-1848,218
2685,SWAN,46,05-01-1848,93
2686,CHAS. MCLAUCHLIN,53,05-01-1848,76
2687,CAMBRIDGE,4,05-04-1848,215
2688,SOUTH ESH,18,05-04-1848,84
2689,ALBION,70,05-04-1848,13
2690,ST. PATRICK,4,05-05-1848,259
2691,LUCY ANN,46,05-05-1848,116
2692,MEDIATOR,61,05-05-1848,3
2693,CONSTITUTION,4,01-18-1848,222
2694,CAMBRIA,70,01-19-1848,6
2695,VICTORIA,61,01-19-1848,4
2696,MEDIATOR,61,01-19-1848,5
2697,GARRICK,4,01-20-1848,271
2698,CAMBRIDGE,4,01-20-1848,207
2699,JENNY LIND,4,05-06-1848,114
2715,FINGAL,4,05-06-1848,226
2716,HENRY HARBECK,4,01-21-1848,158
2717,IVANHOE,4,01-21-1848,102
2718,VIRGINIA,4,01-22-1848,259
2719,NEW ZEALAND,53,05-06-1848,219
2720,PRINCESS ROYAL,4,05-06-1848,373
2721,INDIA,4,01-22-1848,200
2722,NEW WORLD,4,01-22-1848,191
2724,SERAPHINE,61,05-06-1848,188
2725,SERAPHINE,53,05-08-1848,219
2726,CONSTITUTION,4,05-08-1848,516
2727,CONSTITUTION,18,05-08-1848,203
2728,HARMONIA,6,01-24-1848,55
2729,ERRONDURGA,6,01-24-1848,11
2730,NAOMI,4,01-24-1848,241
2731,LEAR,184,05-08-1848,1
2732,COUNTESS OF DURHAM,4,05-09-1848,133
2733,CHILDE HAROLD,17,05-09-1848,2
2734,WOLFSVILLE,18,05-09-1848,166
2735,ISABELLA STEWART,59,05-09-1848,202
2736,ED AUGUSTA,16,05-09-1848,12
2737,NAPANNA,59,05-10-1848,123
2738,NELSON VILLAGE,18,05-10-1848,155
2739,ENGLAND,4,05-10-1848,239
2741,MARCH. OF CLYSDALE,3,05-10-1848,92
2742,SIR HENRY SMITH,4,05-10-1848,141
2743,BARBARA,35,05-11-1848,154
2744,ANN HARLEY,6,05-11-1848,10
2745,SARDINIA,4,01-25-1848,98
2746,EMERALD,53,01-25-1848,43
2747,MARY MORRIS,6,01-25-1848,47
2748,QUEEN OF THE WEST,4,04-04-1848,313
2749,TUSCAN,4,01-26-1848,314
2750,IVANHOE,4,05-12-1848,174
2752,MARTHA WASHINGTON,4,01-28-1848,7
2753,JOHN FIELDING,4,01-29-1848,282
2754,SWITZERLAND,61,01-31-1848,5
2755,GLADIATOR,61,04-04-1848,32
2756,HUDSON,6,04-04-1848,54
2757,ATLANTIC,4,05-06-1848,242
2758,HOWARD,4,04-04-1848,256
2759,ELIZA CAROLINE,4,05-11-1848,263
2760,JUDAH FUORO,4,05-12-1848,221
2761,FORFARSHIRE,4,05-12-1848,228
2762,WATERLOO,4,04-05-1848,340
2763,PHEASANT,67,05-13-1848,5
2764,SARAH MILLEDGE,35,05-13-1848,168
2765,CAMBRIA,188,05-14-1848,6
2766,HOPE,167,05-15-1848,1
2769,WARRIOR,132,05-15-1848,91
2770,CHAOS,4,05-16-1848,298
2771,TITCOMB,3,05-16-1848,196
2773,CLARENCE,35,04-21-1848,109
2774,A.Z.,4,05-16-1848,133
2775,SUPERIOR,18,04-21-1848,203
2776,ELIJAH SWIFT,6,04-21-1848,50
2777,MARGARET,173,05-17-1848,227
2778,GARRICK,4,05-19-1848,225
2779,OHIO,4,04-21-1848,216
2780,METOKA,4,05-19-1848,276
2781,NORTHUMBERLAND,61,04-21-1848,152
2782,NEW ORLEANS,60,04-05-1848,1
2783,BROOKLYN,6,04-05-1848,24
2784,ROSA LINDA,18,05-20-1848,268
2785,GEORGIA,4,05-20-1848,147
2786,INFANTA,18,04-21-1848,262
2787,WOODSIDE,4,04-05-1848,27
2789,ANN,132,04-06-1848,106
2790,JOHN S DEWOLF,59,05-20-1848,218
2791,LONDON,61,05-20-1848,230
2792,WARREN,191,04-06-1848,26
2793,MARGARET,46,04-22-1848,58
2794,AURORA,4,04-22-1848,215
2795,MARGARET,50,05-21-1848,153
2796,STANDARD,18,05-22-1848,197
2797,ARLINGTON,4,05-22-1848,82
2799,MARGARET,134,07-07-1848,50
2801,HERSILIA,59,07-08-1848,125
2802,INDUSTRY,46,07-08-1848,66
2803,ROSCIUS,4,07-08-1848,267
2805,ITALY,4,04-06-1848,280
2806,SARAH SANDS,4,04-22-1848,283
2807,CHESTER,4,05-22-1848,167
2808,DEFENCE,4,05-23-1848,203
2809,JENNY LIND,4,05-24-1848,185
2810,MESSENGER,35,05-24-1848,141
2813,CUSHLAMACHREE,36,04-23-1848,131
2814,SARAH,59,04-24-1848,167
2815,RIO GRANDE,4,04-24-1848,135
2816,ARETHUSA,18,04-06-1848,250
2817,COMMERCE,4,05-24-1848,221
2818,BLAKE,4,05-24-1848,264
2819,HOME,4,04-24-1848,274
2820,SAMUEL HICKS,4,04-26-1848,297
2821,ELIZA KEITH,4,04-29-1848,201
2822,AMERICA,4,04-29-1848,4
2824,INTRINSIC,4,05-24-1848,219
2825,WAKEFIELD,46,05-24-1848,247
2826,ELIZABETH,52,05-24-1848,206
2827,ST. JOHN,4,05-24-1848,228
2828,ANDREW FOSTER,4,05-25-1848,314
2829,WITCH,4,04-07-1848,83
2830,AMERICAN EAGLE      2,61,07-10-1848,95
2831,EMPRESS             5,61,07-10-1848,126
2832,CALEDONIA           6,188,07-10-1848,10
2833,ROMANCE             8,52,07-10-1848,92
2834,MARQUIS OF CHAMPS   9,52,07-10-1848,105
2841,COLUMBIA,4,07-21-1848,278
2842,Unknown,46,05-25-1848,107
2845,JULINDER,4,05-26-1848,177
2846,LORD ASHBURTON,59,05-26-1848,316
2847,HECLA,127,04-18-1848,1
2848,FANNY,3,04-18-1848,163
2849,CHANNING,4,04-18-1848,185
2851,ST. GEORGE,4,04-18-1848,223
2852,OXFORD,4,05-27-1848,243
2854,LIBERTY,4,07-22-1848,129
2855,HIBERNIA,188,07-22-1848,10
2856,PATRICK HENRY,4,07-24-1848,221
2857,LORD SANDOW,4,07-24-1848,173
2858,SOUTH CAROLINA,4,07-24-1848,231
2859,LANCASHIRE,4,07-24-1848,11
2860,CREMONA,46,07-24-1848,56
2861,COLUMBUS,4,07-25-1848,503
2862,WARREN,6,07-25-1848,2
2863,CALEB GRIMSHAW,4,05-27-1848,409
2864,EUXINE,4,05-27-1848,193
2865,ELLEN FORRESTAL,134,05-27-1848,76
2866,PLENTY,61,05-28-1848,112
2867,SUPERIOR,4,05-29-1848,36
2868,DEBORAH,4,05-29-1848,190
2869,THOMAS BENNETT,4,05-29-1848,195
2870,DOWNES,50,05-29-1848,85
2871,INA,4,04-25-1848,121
2872,ATLAS,4,04-20-1848,281
2873,JAMES FAGAN,59,04-08-1848,204
2875,HIBERNIA,4,04-10-1848,17
2876,AMBASSADRESS,46,04-10-1848,315
2877,SHERIDAN,4,04-17-1848,292
2878,CHARLES,18,05-29-1848,152
2879,ARABIAN,4,05-29-1848,210
2880,MARTHA,46,05-29-1848,101
2881,AMERICA,4,04-17-1848,446
2882,MOUNTAINEER,183,05-29-1848,197
2883,BRIDGET,46,05-29-1848,97
2885,HARMONIA,6,05-29-1848,48
2894,CHINA,4,04-13-1848,203
2896,CHARLOTTE HARRISON,173,07-25-1848,156
2897,JUNO,279,07-25-1848,256
2899,BROOKSBY,6,07-27-1848,5
2900,CHARLOTTE,18,07-28-1848,264
2901,J A JESUNUM,196,07-28-1848,1
2902,JAMES ANDREWS,35,07-28-1848,110
2903,ATALANTA,59,07-28-1848,129
2904,PETER HATTRICK,4,07-28-1848,163
2905,FRANCONIA,4,07-28-1848,192
2906,CAROLINE NESMITH,4,07-29-1848,224
2907,EAGLE,134,07-29-1848,110
2908,HUDSON,6,07-31-1848,3
2909,ENTERPRISE,4,07-31-1848,301
2910,SULTANA,4,04-13-1848,368
2911,MONTEZUMA,4,04-15-1848,353
2927,ISABELLA HYNE,42,08-02-1848,1
2928,SPLENDID,197,08-02-1848,9
2929,AMERICA,4,08-05-1848,6
2930,FOREST MONARCH,4,08-05-1848,479
2937,ABERDEEN,4,08-07-1848,183
2944,CORDELIA,41,08-07-1848,2
2945,FALCON,198,08-08-1848,3
2946,ATTAKAPAS,198,08-08-1848,3
2948,ROMULUS,6,08-09-1848,57
2949,NEW YORK,4,08-09-1848,275
2951,TRENT,60,08-09-1848,7
2953,ELSINORE,4,08-10-1848,240
2954,BOGATA,200,08-11-1848,1
2955,GLOBE,47,08-11-1848,1
2960,SEA,4,08-12-1848,1
2962,MERSEY,4,08-14-1848,25
2965,BOSTON,4,08-14-1848,139
2968,WILLIAM CARSON,59,08-15-1848,136
2969,TERRA NOVA,136,08-15-1848,1
2970,GALVESTON,39,08-16-1848,2
2971,WATERLOO,4,08-17-1848,283
2972,WESTMINSTER,61,08-17-1848,2
2973,NEW YORK,16,08-17-1848,1
2974,NIAGARA,4,09-01-1848,1
2975,FINLAND,4,09-04-1848,173
2976,CAMBRIA,4,08-19-1848,4
2977,ST. GEORGE,4,08-21-1848,318
2978,KATE HUNTER,4,08-22-1848,82
2979,GLADIATOR,61,08-22-1848,3
2980,QUEEN OF THE WEST,4,08-22-1848,256
2981,THOMAS WRIGHT,6,09-04-1848,23
2984,INDEPENDENCE,61,09-05-1848,18
2985,SHERIDAN,4,08-23-1848,131
2986,WISCONSIN,4,08-23-1848,108
2987,ENGLAND,4,09-05-1848,278
2990,NICHOLAS BIDDLE,4,09-07-1848,34
2991,CHARLES ELLIOT,100,09-07-1848,1
2992,RICHARD ALSOP,4,09-08-1848,260
2993,TRANSIT,142,10-02-1848,1
2994,JAVA,4,10-02-1848,211
2995,MARMION,4,10-03-1848,203
2997,LORD NELSON,52,10-05-1848,76
2998,SIR CHARLES NAPIER,4,08-23-1848,241
2999,M HOWES,4,08-23-1848,117
3000,CONSTITUTION,4,09-09-1848,318
3001,Unknown,4,08-23-1848,5
3004,DELTA,61,08-24-1848,326
3005,IVANHOE,4,08-25-1848,290
3006,MONTEZUMA,4,08-25-1848,155
3009,DIOGENES,4,09-09-1848,199
3010,PERSEVERENCE,61,09-09-1848,208
3011,TUSKINER,6,09-11-1848,24
3012,JAMES H. SHEPHERD,4,09-11-1848,227
3013,J.Z.,4,08-26-1848,246
3014,FANNY,3,08-26-1848,69
3015,ST. PATRICK,4,08-26-1848,244
3016,CALEB GRIMSHAW,4,09-11-1848,223
3017,SEVERN,60,09-11-1848,5
3018,CAROLINA,4,08-26-1848,17
3019,OCEAN QUEEN,4,08-26-1848,262
3020,MARGARET,53,08-26-1848,36
3021,DEWITT CLINTON,4,08-28-1848,352
3022,ROB ROY,59,08-28-1848,199
3023,HELEN AUGUSTA,4,08-28-1848,130
3024,CAMBRIDGE,4,09-11-1848,170
3025,MONUMENT,4,09-11-1848,1
3027,SARAH SANDS,4,08-28-1848,85
3028,GARDINER,4,08-28-1848,17
3029,ANN HARLEY,6,09-11-1848,9
3030,LISBON,6,09-11-1848,90
3031,ANN M HUTCHINSON,71,09-11-1848,1
3032,Unknown,4,08-28-1848,199
3033,Unknown,6,08-28-1848,14
3034,Unknown,4,08-28-1848,105
3036,HOTTINGUER,4,10-09-1848,252
3037,MARTHA,4,10-09-1848,21
3038,ITALY,4,10-09-1848,186
3039,CONSTITUTION,18,10-09-1848,210
3040,SEA KING,18,08-29-1848,220
3041,CORAL,17,08-29-1848,1
3042,SWAN,46,08-29-1848,92
3045,NORTHUMBERLAND,61,08-31-1848,12
3046,DROMAHAIR,106,11-01-1848,141
3047,JESSORE,4,11-01-1848,27
3049,GEM,35,11-01-1848,82
3050,CORNELIA,4,11-03-1848,180
3051,AMERICAN EAGLE,61,11-03-1848,109
3052,SIDDONS,4,11-04-1848,285
3053,LIVERPOOL,4,11-04-1848,289
3055,AMERICA,4,11-04-1848,277
3056,WOODSIDE,4,11-04-1848,30
3057,CHRISTIANNA,46,08-01-1848,258
3058,RAPPAHANNOCK,4,11-06-1848,338
3059,COLUMBUS,4,11-06-1848,506
3060,INTRINSIC,4,11-06-1848,211
3061,REPUBLIC,4,11-06-1848,361
3062,INDUSTRY,59,11-06-1848,191
3063,WASHINGTON,94,11-06-1848,1
3064,LIVERPOOL,84,11-06-1848,189
3065,AMBASSADOR,4,11-06-1848,162
3067,CASSANDRA,48,09-13-1848,2
3068,REDWING,35,09-13-1848,59
3069,EUROPA,4,09-14-1848,14
3071,SCHOODIAC,4,09-14-1848,304
3072,CATHARINE,148,09-14-1848,1
3073,PROBUS,4,11-07-1848,169
3074,FINGAL,59,11-07-1848,304
3075,OREGON,4,11-07-1848,309
3076,MEDIATOR,61,09-14-1848,15
3078,CALLENDAR,4,09-14-1848,172
3079,SENATOR,4,09-15-1848,177
3080,VICTORIA,4,11-07-1848,213
3081,SULTAN,18,11-07-1848,149
3082,ERIN GO BROUGH,6,11-07-1848,118
3084,ADIRONDACK,61,11-07-1848,38
3087,MADWASKA,6,11-08-1848,128
3088,ATLAS,4,11-08-1848,229
3089,ARABIAN,18,11-08-1848,213
3090,ST. JOHN,35,11-08-1848,97
3091,SEA,4,11-08-1848,235
3092,A.Z.,4,09-15-1848,135
3093,VIRGINIA,4,09-15-1848,84
3094,CLARANCE,35,09-15-1848,99
3095,CREOLE,4,09-15-1848,297
3097,CUSHLAMACREE,35,09-15-1848,13
3098,WENHAM,61,10-12-1848,1
3099,MARY MORRIS,6,10-13-1848,204
3100,GROWLER OF NEW YORK,46,10-13-1848,115
3101,GRACE DARLING,53,10-13-1848,51
3102,ROSCIUS,4,10-14-1848,251
3103,LADY PEEL,183,10-14-1848,187
3104,ENTERPRIZE,59,10-14-1848,166
3105,J S DEWOLF,4,10-14-1848,188
3107,JAMES,203,09-16-1848,79
3108,JAMES FOSTER,4,09-16-1848,361
3109,GARRICK,4,09-16-1848,184
3111,HAYTI,122,09-16-1848,1
3115,OXFORD,4,09-18-1848,207
3117,FRANCONIA,6,10-16-1848,50
3118,RIDEOUT,4,10-16-1848,105
3119,MARGARET EVANS,61,10-17-1848,2
3120,IZAAC WRIGHT,4,10-17-1848,336
3122,ASHBURTON,4,10-18-1848,246
3123,CORNWALL,183,10-18-1848,90
3125,CELESTE,59,10-19-1848,121
3126,COLONIST,4,10-19-1848,264
3129,LONDON,60,09-18-1848,245
3131,RICHARD COBDEN,4,09-18-1848,187
3132,JOHN W CATER,167,09-18-1848,1
3137,E.Z.,4,10-20-1848,253
3138,ORLEANS,61,10-22-1848,297
3140,JOHN CUMMING,4,10-25-1848,221
3141,GOVERNOR HINCKLEY,6,10-26-1848,146
3142,UNITED STATES,203,10-26-1848,3
3143,EUROPA,4,10-26-1848,4
3144,SARAH SANDS,4,10-28-1848,53
3145,JAMESTOWN,4,10-28-1848,341
3146,LIVERPOOL,4,10-28-1848,21
3147,COSMO,52,10-30-1848,42
3148,SWITZERLAND,61,10-30-1848,1
3149,WEST POINT,4,10-30-1848,303
3150,HOME,4,10-31-1848,260
3151,ENTERPRISE,4,10-31-1848,321
3152,ANNA MARIA,134,10-31-1848,78
3153,LOODIANAH,4,10-31-1848,224
3156,INDUSTRY,46,11-09-1848,67
3157,HIGHLAND MARY,52,11-09-1848,99
3158,ADELINE CANN,132,11-10-1848,80
3159,BROTHERS,53,11-10-1848,99
3162,MORTIMER LIVIVGSTON,4,11-11-1848,183
3163,JANE DIXON,4,11-11-1848,61
3166,COLUMBIA,4,11-13-1848,408
3167,ST. LAWRENCE,4,11-13-1848,124
3168,MCEVERS,46,09-19-1848,86
3169,MEGUNTICOOK,4,09-20-1848,24
3170,FALCON,198,09-20-1848,1
3171,ELIZABETH,6,09-22-1848,3
3172,SOUVENIR,134,11-14-1848,81
3173,HELENA,59,11-14-1848,142
3174,GIPSEY,4,11-14-1848,190
3175,SIR JAMES MCDONNELL,46,11-14-1848,91
3176,NEW WORLD,4,09-23-1848,444
3177,JOSEPH MEIGS,134,11-15-1848,145
3178,ORPHAN,4,11-15-1848,262
3179,BROOKSBY,6,11-15-1848,49
3180,LINDEN,106,11-15-1848,122
3181,WARREN,6,11-16-1848,158
3182,VANDALIA,4,11-16-1848,144
3183,JOHN CAMPBELL,4,11-16-1848,203
3184,ARETHUSA,18,11-16-1848,245
3185,WARD CHIPMAN,4,11-16-1848,276
3186,ADA ALICE,4,11-17-1848,158
3187,SARDINIA,4,11-17-1848,216
3188,EMMA WATTS,4,09-25-1848,210
3189,VICTORIA,61,09-25-1848,121
3191,PACIFIC,4,11-18-1848,203
3192,UNICORN,4,11-18-1848,369
3193,ELSINORE,4,11-18-1848,234
3194,SUSAN,46,11-18-1848,68
3195,WATERLOO,4,11-18-1848,314
3196,JOHN R SKIDDY,4,09-27-1848,150
3197,LOUISIANA,4,09-27-1848,228
3198,MARIANE,18,11-20-1848,280
3199,PATRICK HENRY,4,11-20-1848,266
3200,AMBASSADRESS,4,11-20-1848,231
3201,SEA QUEEN,4,09-28-1848,286
3202,YORKTOWN,4,09-28-1848,254
3203,CAMBRIA,188,11-25-1848,3
3204,PRINCE ALBERT,61,11-27-1848,14
3205,IVANHOE,4,11-27-1848,366
3206,ALBANIA,4,09-28-1848,228
3207,CORRA LINN,4,09-28-1848,268
3208,FANCHON,4,09-29-1848,204
3209,SPARTAN,61,09-29-1848,136
3211,THOMAS H PERKINS,4,09-29-1848,281
3212,ST. GEORGE,4,11-28-1848,326
3213,HUDSON,6,11-29-1848,10
3214,NEW HAMPSHIRE,4,11-29-1848,214
3215,SWAN,4,11-30-1848,261
3217,HARRIET NEWELL,134,11-30-1848,120
3218,LEBANON,4,11-30-1848,264
3219,RADIUS,72,12-01-1848,1
3220,LIBERTY,4,12-02-1848,233
3221,BARBARA,207,09-29-1848,131
3222,MEMNON,61,09-29-1848,252
3223,DIADEM,24,09-29-1848,189
3225,MARGARET,53,12-04-1848,39
3226,QUEEN OF THE WEST,4,12-04-1848,361
3227,SAMUEL HICKS,4,12-04-1848,199
3228,JAVA,46,12-04-1848,156
3229,REMITTANCE,4,09-30-1848,43
3230,SHANNON,52,09-30-1848,126
3231,DAVID CANNON,4,09-30-1848,502
3232,FIDELIA,4,09-30-1848,302
3233,ARIEL,31,09-30-1848,1
3234,MINNESOTA,4,09-30-1848,155
3235,NESTORIAN,4,09-30-1848,200
3236,KATE,67,09-30-1848,2
3237,AMERICA,4,09-30-1848,16
3239,AGNES,59,12-05-1848,228
3240,ABERDEEN,4,12-06-1848,280
3241,GLEN,134,12-07-1848,143
3243,KINGSTON,46,12-08-1848,106
3250,SHERIDAN,4,12-15-1848,310
3251,ROSALINDA,4,12-15-1848,285
3252,SARAH BRIDGE,4,12-15-1848,214
3260,HARRISBURG,18,12-11-1848,188
3262,MOZAMBIQUE,59,12-11-1848,165
3263,GLADIATOR,61,12-11-1848,14
3264,SCOTIA,18,12-13-1848,237
3265,HYNDEFORD,6,12-13-1848,77
3266,HANNAH,134,12-13-1848,49
3267,CHARLOTTE,4,12-16-1848,217
3268,MONTREAL,4,12-16-1848,194
3269,MARQUIS OF NORMANDY,59,12-27-1848,114
3270,NEW YORK,4,12-30-1848,321
3271,CHAOS,4,12-14-1848,290
3272,CANADA,188,12-14-1848,1
3273,SWAN,46,12-14-1848,105
3274,EUROPA,4,01-01-1849,74
3275,OHIO,4,01-04-1849,262
3276,HENRY CLAY,4,01-08-1849,317
3277,CONSTITUTION,4,01-16-1849,537
3367,WISCONSIN,4,04-01-1849,253
3368,CANTON,46,04-02-1849,187
3369,KEYING,112,04-02-1849,6
3370,MEDIATOR,205,02-01-1849,81
3371,JOHN R SKIDDY,4,02-01-1849,214
3372,ELLEN FORESTAL,134,02-01-1849,90
3373,AMERICA,4,02-02-1849,235
3374,CERES,18,02-02-1849,164
3375,HARMONICA,6,02-02-1849,135
3376,ADAM CARR,6,02-03-1849,96
3377,OLIVE,4,02-03-1849,232
3378,ENTERPRISE,4,03-01-1849,259
3379,AMERICA,4,03-01-1849,438
3380,MARGARET EVANS,61,03-01-1849,79
3381,LONDON,61,03-01-1849,95
3382,CUSHLAMACREE,35,03-01-1849,119
3383,PAGEANT,35,03-02-1849,61
3384,FORREST KING,4,03-02-1849,482
3385,CAMBRDGE,194,02-05-1849,355
3386,EMPRESS,61,02-05-1849,78
3387,JENNY LIND,4,02-06-1849,222
3388,SPEED,4,02-06-1849,292
3389,GARRICK,4,02-07-1849,195
3390,ENERGY,134,02-08-1849,109
3391,SIR HENRY SMITH,4,02-09-1849,103
3392,CLARENCE,35,02-10-1849,106
3393,NIAGARA,4,02-12-1849,253
3394,HOTTINGUER,4,03-03-1849,380
3395,EVILE,67,03-03-1849,1
3396,Unknown,229,03-03-1849,5
3397,ROSCOE,4,03-05-1849,47
3398,SWITZERLAND,61,03-05-1849,161
3399,Unknown,17,03-05-1849,2
3400,ASBURTON,4,03-05-1849,336
3401,WEST POINT,4,03-06-1849,365
3402,CAMBRIA,125,03-07-1849,195
3403,YORKSHIRE,4,03-07-1849,381
3404,RICHARD COBDEN OF NY,4,03-07-1849,246
3405,ROSCIUS,4,03-07-1849,407
3406,JAMESTOWN,4,02-15-1849,241
3407,SARAH SANDS,4,02-20-1849,149
3408,FIDELIA,4,02-21-1849,261
3409,KATE HUNTER,4,01-10-1849,259
3410,DEE,4,01-13-1849,1
3411,MONTEZUMA,4,01-15-1849,347
3412,WISCONSIN,4,01-15-1849,254
3413,MEMNON,4,01-15-1849,301
3414,LOCKWOOD,46,02-21-1849,270
3415,BRYAN ABBS,134,02-21-1849,125
3416,Unknown,61,02-21-1849,64
3417,DEWITT CLINTON,4,02-22-1849,350
3419,GERTRUDE,4,02-23-1849,227
3420,MARIANNA,59,01-16-1849,174
3421,INDEPENDENCE,61,01-17-1849,55
3422,CALEB GRIMSHAW,4,01-18-1849,167
